name,enrollment,language,rating,level,duration,description,skill,instructor,offered by
IntroduÃ§Ã£o ao marketing de mÃ­dias sociais,"1,611 already enrolled",Taught in Portuguese (Brazilian),4.6,Beginner level,15 hours (approximately),"Entender o ambiente do marketing tradicional, do marketing digital e de mÃ­dias sociaisEntender as principais plataformas de mÃ­dia social, como funcionam e o papel dessas plataformas no marketingCriar metas SMART, identificar KPIs e definir o pÃºblico-alvo e a jornada do clienteEscolher as plataformas de mÃ­dia social certas e aprender a criar polÃ­ticas de mÃ­dia social","Social Media, Project, Customer Experience, Social Media Platforms",4.9  {'Anke Audenaert'},Meta
Business Intelligence and Competitive Analysis,"16,288 already enrolled",Taught in English,4.4,Beginner level,10 hours (approximately),"Industry analysis: the market potential, risk and competition intensity, value chain analysis.Competition positioning: where does the company stand in the competitive landscape? Abnormalities and alarms.Enterprise diagnosis: competitive strengths and weaknesses, performance drivers and levers, the key problems and causes.","Business Intelligence, Data Analysis, Benchmarking, Competitive Analysis, Management Consulting",4.6  {'Yao Zhao'},Rutgers the State University of New Jersey
Bioinformatic Methods I,"105,829 already enrolled",Taught in English,4.7,Beginner level,19 hours (approximately),None,"Genetic Analysis, Bioinformatics Analysis, Evolution, Comparative Genomics",4.7  {'Nicholas James Provart'},University of Toronto
Data Storytelling with Power BI,,Taught in English,,Intermediate level,Approx. 12 hours to complete,None,"Managing Power BI Service, Building Reports and Dashboards, Generating AI Insights, Data Transformation and Modeling, Data Management with DAX",None {'Edureka'},Edureka
Capstone Course: Start Up Your Fintech Future,"1,904 already enrolled",Taught in English,4.3,Beginner level,12 hours (approximately),Develop your own business model canvas and pitch for a startup idea.,"Business Model Canvas, pitch, Financial Technology, Presentation, Entrepreneurship",None {'Co-Pierre Georg'},University of Cape Town
Annual Campaigns: Building a Case for Support,"3,582 already enrolled",Taught in English,4.2,Beginner level,16 hours (approximately),None,,4.4  {'Michelle Poesy'},"University of California, Davis"
1. åºç¤ç¥è­ï¼ãã¼ã¿ã¯ããããã¨ããã«ãã,"11,466 already enrolled",Taught in Japanese,4.7,Beginner level,19 hours (approximately),ãã¼ã¿ããã¼ã¿åæããã¼ã¿ ã¨ã³ã·ã¹ãã ãªã©ããã¼ã¿ ã¢ããªãã£ã¯ã¹ã®ä¸»ãªæ¦å¿µãå®ç¾©ãèª¬æããåæçæèãä½¿ã£ãå·ä½ä¾ãäº¤ããªãããåæçæèã§èªå·±è©ä¾¡ããããã¼ã¿ ã¢ããªãã£ã¯ã¹ã«ãããã¹ãã¬ããã·ã¼ããã¯ã¨ãªè¨èªããã¼ã¿ã®å¯è¦åãã¼ã«ã®å½¹å²ãçè§£ããå·ä½çãªæ¥­å/è·ä½ãæãã¦ããã¼ã¿ ã¢ããªã¹ãã®å½¹å²ãèª¬æãã,"ãã¼ã¿åæ, SQL, ãã¼ã¿ ã¯ã¬ã³ã¸ã³ã°, ã¹ãã¬ããã·ã¼ã, ãã¼ã¿ã®å¯è¦åï¼DataVizï¼",4.9  {'Google Career Certificates'},Google
åè¦å¤§è§ï¼ãç´æ¨å¤¢ãä¸­ççæé¦ (The Red Chamber Dream (3): Daguan Garden),"1,956 already enrolled",Taught in Chinese (Traditional),,Beginner level,Approx. 24 hours to complete,æ¬èª²ç¨æ¨å¨ä½¿å­¸ç¿èè½çè§£ä¸¦æè¿°ãå¤§è§åãæ­¤ä¸ç©ºéå ´åå§çåç¨®è¦ç«åè¨­è¨æèå«çè±¡å¾µå¯ç¾©ã,"ç´æ¨å¤¢, çæé¦, å¤§è§å",None {'æ\xad\x90éº\x97å¨\x9f'},National Taiwan University
Functional Programming Principles in Scala (Scala 2 version),"6,648 already enrolled",Taught in English,4.8,Intermediate level,Approx. 44 hours to complete,"Understand the principles of functional programmingWrite purely functional programs, using recursion, pattern matching, and higher-order functionsDesign immutable data structuresCombine functional programming with objects and classes","Recursion, Scala Programming, Higher-Order Function, Immutable Data Types, Functional Programming",4.9  {'Martin Odersky'},Ãcole Polytechnique FÃ©dÃ©rale de Lausanne
MV Substation - An industrial approach (PART-A),"2,090 already enrolled",Taught in English,4.9,Intermediate level,14 hours (approximately),None,"Understanding of electrical schemes, Design concepts, Interdisciplinary coordination skills",4.7  {'Subject Matter Expert'},L&T EduTech
Implementing a Risk Management Framework ,,Taught in English,,Intermediate level,18 hours (approximately),Identify the career development and path of a Cybersecurity professional from entry-level to CISO Define and describe the role and function of a CISO in planning for cybersecurity Identify the development of a cybersecurity governance program and the role the CISO would play in it Discuss the strategic responsibilities of the CISO in overseeing an organizationâs cybersecurity program,,"None {'Michael Whitman, Ph.D., CISM, CISSP', 'Herbert J. Mattord, Ph.D., CISM, CISSP, CDP'}",University System of Georgia
The Changing Status and Perception of Animals,"2,199 already enrolled",Taught in English,4.7,Beginner level,4 hours (approximately),Describe components of the core self found in dogs and cats.   Summarize how research on emotions in animals challenges anthropocentrismÂ Distinguish between animal welfare and animal rights positions. Â Evaluate studies of the influence of animals on human health and well being.,"Animal welfare, Sociological concepts",4.7  {'Leslie Irvine'},University of Colorado Boulder
Songwriting: Writing the Lyrics,"123,349 already enrolled",Taught in English,4.8,Beginner level,15 hours (approximately),"Define and identify the point of view, form, and the ""who, what, where, when, and how"" in a songIdentify whether a lyric is stable or unstable through the use of line lengths, number of lines, stressed and unstressed syllables, and melodyUtilize the various rhyming techniques to evoke specific emotions in a song and define the difference between Assonance and Consonance rhymeUse phrasing to clarify your ideas","Music, Songwriting, Music recording, Poetry",4.8  {'Pat Pattison'},Berklee
A New Communication Framework for Healthcare,,Taught in English,,Beginner level,Approx. 4 hours to complete,"You will learn compassionate communication skills through the use of practices and theories rooted in the arts, humanities, theater and journalism.","Communication, Empathy and Compassion, Perspective taking","None {'Chase Crossno, MPH', 'Timothy Goldman, MA', 'Evonne Kaplan-Liss, MD MPH', 'Valeri Lantz-Gefroh, MFA', 'Kathryn (Kadee) Winters, MD'}",University of California San Diego
Machine Learning Models in Science,,Taught in English,3.8,Intermediate level,11 hours (approximately),"Implement and evaluate machine learning models (neural networks, random forests, etc.) on scientific data in Python","Random Forest, Artificial Neural Network, Python Programming, Machine Learning, PCA","None {'Rajvir Dua', 'Neelesh Tiruviluamala', 'Sabrina Moore'}",LearnQuest
Credenciales Alternativas: el futuro de las certificaciones,,Taught in Spanish,,Intermediate level,Approx. 18 hours to complete,Identificar las caracterÃ­sticas de los tipos de Credenciales Alternativas.Valorar la importancia de las Credenciales Alternativas en el contexto actual.Identificar los beneficios y retos de las Credenciales Alternativas.,,"None {'Amairani ConcepciÃ³n CastaÃ±Ã³n ZÃ¡rate', 'Sara Alicia GonzÃ¡lez del Bosque', 'JosÃ© Luis Mata FernÃ¡ndez', 'Elsa Beatriz Palacios Corral', 'Laura Patricia Aldape ValdÃ©s ', 'Jorge Luis Nava Malpica', 'VerÃ³nica Alejandra PÃ©rez Aguirre', 'Karla Margarita Banda MartÃ\xadnez', 'Jorge Alfonso RodrÃ\xadguez Tort'}",TecnolÃ³gico de Monterrey
Learn Responsive Web Design,,Taught in English,,Intermediate level,Approx. 17 hours to complete,"Responsive web design, CSS, HTML","Responsive Web Design, HTML, Cascading Style Sheets (CSS)",None {'Kevin Powell'},Scrimba
Gmail æ¥æ¬èªç,,Taught in Japanese,,Beginner level,3 hours (approximately),Gmail ã¤ã³ã¿ã¼ãã§ã¼ã¹ãä½¿ç¨ãã¦ãã¡ãã»ã¼ã¸ã®ä½æãè¿ä¿¡ãè»¢éãããã³ãã©ã¼ããããè¡ãã¾ããGmail ãä½¿ç¨ãã¦ã¡ãã»ã¼ã¸ãæ´çãã¾ããGmail ãã«ã¹ã¿ãã¤ãºãã¦çç£æ§ãé«ããæ¹æ³ãç¢ºèªãã¾ãããã£ã«ã¿ã¨é«åº¦ãªæ¤ç´¢ãé©ç¨ãã¦ã¡ãã»ã¼ã¸ãæ¤ç´¢ãã¾ãã,"File Shortcut, Email, Signature, Confidentiality",None {'Google Cloud Training'},Google Cloud
"Mulailah Proses Desain UX: Berempati, Mendefinisikan, dan Menciptakan Ide (ideate)","1,645 already enrolled",Taught in Indonesian,4.9,Beginner level,31 hours (approximately),Menjelaskan metode yang umum dalam penelitian UX.Berempati dengan pengguna untuk memahami kebutuhan dan titik masalah mereka.Mengembangkan pernyataan masalah untuk menentukan kebutuhan pengguna. Menggagas banyak ide untuk solusi yang mungkin untuk permasalahan pengguna. ,"Purwarupa, Pengalaman Pengguna (UX), Wireframe (Rancangan), Desain Pengalaman Pengguna (User eXperience Design, Penelitian UX",4.9  {'Google Career Certificates'},Google
Aruba CX 10000 Switching Basics,,Taught in English,,Intermediate level,Approx. 2 hours to complete,None,,"None {'CHRISTINE A WEAVER CRAFTON', 'Aruba Education Services'}",HPE Aruba Networking
Regression Modeling in Practice,"34,408 already enrolled",Taught in English,4.4,,10 hours (approximately),None,"Logistic Regression, Data Analysis, Python Programming, Regression Analysis","5.0  {'Lisa Dierker', 'Jen Rose'}",Wesleyan University
GenAI for Everyone,"7,070 already enrolled",Taught in English,4.2,Beginner level,Approx. 9 hours to complete,"You will be able to discuss the fundamentals of Generative AI or GenAI, some applications of GenAI in daily life, and the responsible use of GenAI. ","responsible AI, Critical Thinking, Strategic Thinking, Problem Solving, Generative AI",4.2  {'Fractal Analytics '},Fractal Analytics
Autoliderazgo y gestiÃ³n de emociones para avanzar en desafÃ­os complejos,"37,035 already enrolled",Taught in Spanish,4.9,Intermediate level,15 hours (approximately),"Conectar con tus propÃ³sitos Profundizar tu autoconocimiento consciencia de ti: tus recursos y fortalezas, miedos, carencias y excusas  Descubrir los compromisos internos que a veces dificultan tu avance  Mejorar tus habilidades para  gestionar tus emociones productivamente y movilizarte a tener la vida que quieres tener ",,"4.9  {'Maite Careaga TagÃ¼eÃ±a', 'HÃ©ctor F. HernÃ¡ndez V.'}",Universidad de los Andes
Data Engineering Capstone Project,"8,353 already enrolled",Taught in English,4.7,Advanced level,13 hours (approximately),"Demonstrate proficiency in skills required for an entry-level data engineering role. Design and implement various concepts and components in the data engineering lifecycle such as data repositories. Showcase working knowledge with relational databases, NoSQL data stores, big data engines, data warehouses, and data pipelines. Apply skills in Linux shell scripting, SQL, and Python programming languages to Data Engineering problems. ","Python Programming, Relational Databases, SQL, NoSQL, Data Pipelines","4.5  {'Rav Ahuja', 'Ramesh Sannareddy'}",IBM
ART of the MOOC: Arte PÃºblico y PedagogÃ­a ,"7,994 already enrolled",Taught in Spanish,4.6,,Approx. 19 hours to complete,None,,"4.8  {'Duke University', 'Nato Thompson', 'Pedro Lasch'}",Creative Time 
Design and Interpretation of Clinical Trials,"139,235 already enrolled",Taught in English,4.7,,Approx. 10 hours to complete,None,"Clinical Research, Trial Design, Clinical Trial Design, Clinical Trial Management","4.7  {'Janet Holbrook, PhD, MPH', 'Lea T. Drye, PhD'}",Johns Hopkins University
Introduction to AI in the Data Center,"3,480 already enrolled",Taught in English,4.7,Beginner level,Approx. 5 hours to complete,"What is AI and AI use cases, Machine Learning, Deep Leaning, and how training and inference happen in a Deep Learning Workflow.The history and architecture of GPUs,Â  how they differ from CPUs, and how they are revolutionizing AI.    Become familiar with deep learning frameworks, AI software stack, and considerations when deploying AI workloads on a data center on prem or cloud.Requirements for multi-system AI clusters and considerations for infrustructure planning, including servers, networking, storage and tools. ","Artificial Intelligence (AI), Machine Learning",None {'NVIDIA Training '},NVIDIA
Introduction to Linear Algebra and Python,"3,058 already enrolled",Taught in English,,Beginner level,12 hours (approximately),None,,"None {'MOUSSA DOUMBIA', 'Dennis Davenport'}",Howard University
Natural Language Processing with Attention Models,"65,259 already enrolled",Taught in English,4.4,Intermediate level,35 hours (approximately),"Use encoder-decoder, causal, & self-attention to machine translate complete sentences, summarize text, build chatbots & question-answering.","T5+BERT Models, Chatterbot, Reformer Models, Neural Machine Translation, Attention Models","4.3  {'Eddy Shyu', 'Å\x81ukasz Kaiser', 'Younes Bensouda Mourri'}",DeepLearning.AI
COVID-19 - A clinical update,"23,398 already enrolled",Taught in English,4.7,Intermediate level,Approx. 12 hours to complete,"Understand how this coronavirus invades respiratory epithelial cells, grows in the nasal passages and spreads to alveoli to cause hypoxia.Describe  what makes this coronavirus so infectious, how it has spread quickly throughout the world and how best to stop its spread. Recognize the clinical symptoms of COVID-19 disease and be able to diagnose this diseaseList the recommended treatments for COVD-19, as well as the treatments under investigation",,"4.8  {'Frederick S. Southwick, MD'}",University of Florida
Mandarin Chinese 1: Chinese for Beginners,"77,717 already enrolled",Taught in English,4.8,Beginner level,19 hours (approximately),None,,"4.9  {'Wang Jun', 'An Na'}",Shanghai Jiao Tong University
Linear Regression Modeling for Health Data,,Taught in English,,Intermediate level,13 hours (approximately),"Become knowledgeable about the concept of statistical modeling and the basics of statistical inference   Recognize, fit, and interpret a simple linear regression model  Develop intuition to fit and interpret a multiple regression model ","Implement and interpret two-sample comparison of means, Fit and summarize linear regression with multiple predictors, Conceptualize statistical models","None {'Bhramar Mukherjee', 'Philip S. Boonstra'}",University of Michigan
Zn and Ni Based Batteries,,Taught in English,,Beginner level,7 hours (approximately)," Participants will learn active materials, chemistry and manufacturing processes in various Zn and Ni battery selection and size applications. ","battery management systems, battery charging, Electric Vehicles, battery types",None {'Arunachala Nadar Mada Kannan'},Arizona State University
DataOps Methodology ,"2,643 already enrolled",Taught in English,4.7,Beginner level,Approx. 10 hours to complete,"Understand the process to establish a repeatable process that delivers rigor and repeatabilityArticulate the business value of any data sprint by capturing the KPI's the sprint will deliverUnderstand how to enable the organization's business, development and operations to continuously design, deliver and validate new data demands",,4.6  {'Elaine Hanley'},IBM
Preparing for your Professional Data Engineer Journey,"44,559 already enrolled",Taught in English,4.6,Advanced level,6 hours (approximately),List the domains covered on the Professional Data Engineer (PDE) certification exam.Identify gaps in your knowledge and skills for each domain.,,4.7  {'Google Cloud Training'},Google Cloud
Computer Networking,"1,954 already enrolled",Taught in English,3.8,Beginner level,Approx. 25 hours to complete,"Compare and contrast Transmission Control Protocol (TCP) and User Datagram Protocol (UDP) ports, protocols, and their purposes.Analyze and compare common networking hardware.Compare and contrast protocols for wireless networking.",,4.0  {'Kevin Vaccaro'},Illinois Tech
TOEFL Speaking and Writing Sections Skills Mastery,"13,809 already enrolled",Taught in English,4.4,Beginner level,8 hours (approximately),None,,"4.7  {'Helen Nam', 'Shiva Sutherland'}","University of California, Irvine"
Apprendre comment apprendre (ACA) : Des outils mentaux puissants qui vous aideront Ã  maÃ®triser des sujets difficiles,"52,351 already enrolled",Taught in French,4.8,Beginner level,Approx. 15 hours to complete,None,,"4.8  {'Nicole Marie-ThÃ©rÃ¨se Charest', 'Dr. Terrence Sejnowski', 'Barbara Oakley'}",Deep Teaching Solutions
Get Started with Spreadsheet Applications: Excel,,Taught in English,4.2,Beginner level,4 hours (approximately),"Use fundamental features of spreadsheet apps, such as creating, editing, and saving spreadsheet filesHow to navigate around workbooks and worksheets,  and enter and edit dataUnderstand the components of a formula and use formulas, functions, and charts with data Work collaboratively with others on online spreadsheets using Microsoft Excel","Microsoft Excel, Spreadsheet applications, Google Sheets, microsoft office, Office Productivity Software",None {'Steve Ryan'},SkillUp EdTech
Statistics in Psychological Research,,Taught in English,,Beginner level,11 hours (approximately)," Explain ways to categorize variables and describe data.Describe how graphs are used to visualize data.Describe the logic of inferential statistics and null hypothesis significance testing.Select the appropriate inferential test based on criteria. Compare and contrast the use of statistical significance, effect size, and confidence intervals.Explain the importance of statistical power.  Describe how alternative procedures address the major objections to null hypothesis significance testing.  ","Psychology, Research Methods, Data Analysis, Statistical Hypothesis Testing, General Statistics","None {'Mike Stadler, PhD'}",American Psychological Association
Equine Welfare and Management,"21,698 already enrolled",Taught in English,4.9,Beginner level,Approx. 18 hours to complete,None,,"4.9  {'Claudia Sonder, DVM'}","University of California, Davis"
Scrum Master Certification Practice,"2,205 already enrolled",Taught in English,4.5,Beginner level,Approx. 8 hours to complete,None,,None {'Jim Sullivan'},LearnQuest
Leadership Communication for Maximum Impact: Storytelling,"64,549 already enrolled",Taught in English,4.5,,3 hours (approximately),None,"Communication, Leadership, Innovation, Crisis Management","4.6  {'Tom Collinger', 'Hud Englehart', 'Candy Lee', 'Ernest Duplessis'}",Northwestern University
Advanced Data Visualization with R,"4,821 already enrolled",Taught in English,4.9,,10 hours (approximately),None,,5.0  {'Collin Paschall'},Johns Hopkins University
Bayesian Statistics: Techniques and Models,"53,541 already enrolled",Taught in English,4.8,Intermediate level,29 hours (approximately),Efficiently and effectively communicate the results of data analysis.Use statistical modeling results to draw scientific conclusions.Extend basic statistical models to account for correlated observations using hierarchical models.,"Gibbs Sampling, Bayesian Statistics, Bayesian Inference, R Programming",4.9  {'Matthew Heiner'},"University of California, Santa Cruz"
ØªÙØ³ÙÙ Ø§ÙÙØµÙØµ ÙÙ ÙØ§ÙÙØ±ÙØ³ÙÙØª ÙÙØ±Ø¯ |Formatting Text in MS Word ,,Taught in Arabic,,Beginner level,Approx. 1 hour to complete,None,"ØªÙØ³ÙÙ Ø§ÙÙØµÙØµ, ÙØ§ÙÙØ±ÙØ³ÙÙØª ÙÙØ±Ø¯",None {'Alfaisal.KLD'},Alfaisal University | KLD
Classification Analysis,,Taught in English,,Intermediate level,38 hours (approximately),"Understand the concept and significance of classification as a supervised learning method.Identify and describe different classifiers, apply each classifier to perform binary and multiclass classification tasks on diverse datasets.Evaluate the performance of classifiers, select and fine-tune classifiers based on dataset characteristics and learning requirements.","Bayesian Statistics, Logistic Regression, Support Vector Machine (SVM), classification, Decision Tree",None {'Di Wu'},University of Colorado Boulder
Troubles du spectre de l'autisme : biologie et neurosciences,"7,870 already enrolled",Taught in French,4.9,Intermediate level,Approx. 14 hours to complete,None,,"4.9  {'Stephan Eliez', 'Marie Schaer'}",University of Geneva
Find Your Calling: Career Transition Principles for Veterans,,Taught in English,,Beginner level,Approx. 15 hours to complete,Practical tips and strategies for making a successful military-to-civilian career transition.A framework for how to begin thinking about and exploring new career opportunities.Model behaviors exhibited by veterans who have successfully started new careers.,"Resume writing, Networking, interviewing, Career transition",None {'Robert Jenkins'},Columbia University
"Mobile Marketing, Optimization Tactics, and Analytics","4,053 already enrolled",Taught in English,4.6,Beginner level,11 hours (approximately), Identify the elements of a mobile marketing strategy and examine the various considerations associated with choosing a mobile platformAnalyze and optimize marketing efforts to improve business outcomesDevelop a digital marketing plan designed to meet your goals and objectives,"Mobile Marketing, Sales, Marketing, Mathematical Optimization, Marketing Analytics",4.7  {'Stephane Muller'},"University of California, Irvine"
Deciphering Secrets: The Illuminated Manuscripts of Medieval Europe,"20,594 already enrolled",Taught in English,4.6,Beginner level,Approx. 44 hours to complete,None,,"4.8  {'Ana B. Sanchez-Prieto', 'Roger L Martinez'}",University of Colorado System
Advanced Capstone Spacecraft Dynamics and Control Project,,Taught in English,,Advanced level,16 hours (approximately),How to create and validate a simulation of a spacecraft with a hinged panel.Investigate spacecraft dynamics with a time varying geometry.,"input shaped attitude control, time varying geometry, spacecraft simulation, center of mass properties",None {'Hanspeter Schaub'},University of Colorado Boulder
OrÃ§amento e Cronograma de Projetos,"3,775 already enrolled",Taught in Portuguese (Brazilian),4.8,Beginner level,5 hours (approximately),None,,"4.7  {'Universidade de SÃ£o Paulo', 'Tiely Zurlo Mognhol', 'Tassia Farssura Lima da Silva', 'Silvio Burrattino Melhado'}","University of California, Irvine"
Arctic Peoples and Cultures ,,Taught in English,4.5,Beginner level,Approx. 5 hours to complete,None,"Living in the Arctic, Building in the Arctic, Insight into people living in the Arctic, Understanding Arctic life, Awareness Arctic environmets","4.6  {'Eric Kama Steinberg', 'University of Alberta', 'Mark Stenersen'}",UiT The Arctic University of Norway
Sustainable Agricultural Land Management,"40,077 already enrolled",Taught in English,4.8,Beginner level,Approx. 19 hours to complete,None,,"4.8  {'George J. Hochmuth, Ph.D.'}",University of Florida
Desarrolla tu lÃ­der,"6,442 already enrolled",Taught in Spanish,4.9,Beginner level,Approx. 11 hours to complete,"Identificar las caracterÃ­sticas y atributos del proceso de liderazgo.Incorporar casos de estudio de aplicaciÃ³n prÃ¡ctica y entender la relaciÃ³n entre los conceptos de âliderazgoâ, ""poder"" y ""autoridad"".Examinar cÃ³mo influyen los rasgos personales en los aspectos biolÃ³gicos de cada individuo.","Business Administration, Professional Development, Business, Human Development, Leadership And Management",4.7  {'Luis del Prado'},Universidad de Palermo
Google Drive,"8,994 already enrolled",Taught in English,4.8,Beginner level,2 hours (approximately),"Use, manage, organize and share folders and files using My Drive.Create, manage, and share folders and files in a Google shared drive.Search and navigate using Google Drive.Apply templates to work across Google Workspace applications.",,4.6  {'Google Cloud Training'},Google Cloud
The Future of Payment Technologies,"43,912 already enrolled",Taught in English,4.7,Beginner level,7 hours (approximately),Explain how current payment systems operate.Describe inefficiencies in current practices in the processing of payments.Relate new technological innovations to current inefficiencies.Build value propositions for new technologies in the payment space.,"Payment Processing, Payment Systems, processing payments, payment technology, Value Propositions","4.7  {'Andrew Wu', 'Robert Dittmar'}",University of Michigan
Leveraging Unstructured Data with Cloud Dataproc on Google Cloud em PortuguÃªs Brasileiro,,Taught in English,4.6,Intermediate level,10 hours (approximately),None,,None {'Google Cloud Training'},Google Cloud
Blockchain Transformations of Financial Services,"6,490 already enrolled",Taught in English,4.7,Beginner level,15 hours (approximately),"Identify eight functions of the financial services industry and explain how blockchain will disrupt each of these functionsDescribe how blockchain will transform the roles of financial managers and the CFODescribe the inefficiencies associated with global payments infrastructure, and the solutions blockchain technologies could offerIdentify the threats and opportunities of blockchain technology for central banks",,"4.7  {'Alex Tapscott', 'Don Tapscott'}",INSEAD
Finding Your Professional Voice: Confidence & Impact,"43,282 already enrolled",Taught in English,4.8,Beginner level,Approx. 9 hours to complete,Learners will use the embodied voice to engage and connect with an audience is a vital element in dynamic verbal exchange.  ,"Speak with greater clarity, Identify current vocal behaviors connected to speaking and have techniques to address them., Speak with confidence and connection, How to convey meaning and make messages compelling",4.9  {'Emmy Broomfield'},University of London
Understanding Plants - Part I: What a Plant Knows,"105,266 already enrolled",Taught in English,4.8,Beginner level,Approx. 11 hours to complete,None,"Plant Biology, Genetics, Cell Biology, Plant","4.9  {'Professor Daniel Chamovitz, Ph.D.'}",Tel Aviv University
Nuts and Bolts of U.S. Immigration Law,"5,191 already enrolled",Taught in English,4.9,Intermediate level,Approx. 10 hours to complete,None,,4.9  {'Fernando Chang-Muy'},University of Pennsylvania
Software Engineering: Modeling Software Systems using UML,"13,235 already enrolled",Taught in English,4.6,Intermediate level,28 hours (approximately),None,"Project Management, Software Engineering, Project Planning",4.1  {'Kenneth W T Leung'},The Hong Kong University of Science and Technology
Introduction to Early Childhood,"7,078 already enrolled",Taught in English,4.8,Beginner level,10 hours (approximately),"You'll learn the fundamentals of early childhood development, the importance of play, and the significance of family in early education programs.","Child Care, Decision-Making, Communication, Creativity, Planning & Instruction",4.7  {'JoLynn Fiorentino'},The State University of New York
Burgos: Deciphering Secrets of Medieval Spain,"2,828 already enrolled",Taught in English,4.2,Advanced level,Approx. 45 hours to complete,None,,None {'Roger L Martinez'},University of Colorado System
Cyber Threats and Attack Vectors,"29,742 already enrolled",Taught in English,4.7,Beginner level,11 hours (approximately),None,,4.7  {'Greg Williams'},University of Colorado System
Programming Reactive Systems,"2,877 already enrolled",Taught in English,3.8,Intermediate level,Approx. 49 hours to complete,Understand how back-pressure controls flows of dataTransform and consume infinite and intermittent streams of data with Akka Streamimplement systems that can scale out according to a varying workloadDesign systems resilient to failures,"Distributed Computing, Microservices, Cloud Computing, Reactive Programming, Software Design","3.8  {'Julien Richard-Foy', 'Konrad Malawski', 'Roland Kuhn', 'Martin Odersky'}",Ãcole Polytechnique FÃ©dÃ©rale de Lausanne
GST - Using input tax credit,,Taught in English,,Beginner level,9 hours (approximately),Define and explain the key concepts for the availment and utilisation of input tax credit.Critically analyse whether tax paid on purchases can be availed as input tax credit.Examine whether or when input tax credit availed needs to be reversed and the reasons thereof.Distribute the tax appropriately through an ISD and undertake the necessary compliances.,"Input tax credit, Problem Solving, Credit reconciliation, Interpretation, Credit distribution",None {'Tax Academy'},PwC India
AI Workflow: Business Priorities and Data Ingestion,"6,350 already enrolled",Taught in English,4.3,Intermediate level,7 hours (approximately),None,"Artificial Intelligence (AI), Data Science, Python Programming, Information Engineering, Machine Learning","4.7  {'Ray Lopez, Ph.D.', 'Mark J Grover'}",IBM 
Establishing a Professional âSelfâ through Effective Intercultural Communication,"21,398 already enrolled",Taught in English,4.6,,10 hours (approximately),None,,4.5  {'Misty So-Sum Wai-Cook'},National University of Singapore
åè©©æ°æè·¯ (Tang Poetry),"17,450 already enrolled",Taught in Chinese (Traditional),4.9,Beginner level,Approx. 18 hours to complete,None,,4.9  {'æ\xad\x90éº\x97å¨\x9f'},National Taiwan University
Global Health and Humanitarianism,"10,614 already enrolled",Taught in English,4.7,Beginner level,Approx. 11 hours to complete,None,,"4.7  {'Prof Tim Jacoby', 'Dr Amy Hughes', 'Dr Kirsten Howarth'}",University of Manchester   
Product Management Essentials,"17,298 already enrolled",Taught in English,4.6,Beginner level,6 hours (approximately),"Discover the roles and responsibilities of the product manager.Understand how innovative product teams are organized and managed.Explore marketing challenges, common marketing mistakes, knowing your customer, and rethinking the 4P's of marketing.Examine how to develop customers, solve customer problems, segment markets, and expand your market.","Leadership, Product Management, Product Development, Marketing, Customer Development",4.7  {'Dr. James V. Green'},"University of Maryland, College Park"
Trastorno por DÃ©ficit de AtenciÃ³n con Hiperactividad (TDAH),,Taught in Spanish,,Beginner level,Approx. 16 hours to complete,"Comprender los sÃ­ntomas diagnÃ³sticos y el impacto en la vida diaria del TDAH. Distinguir entre problemas comunes de atenciÃ³n y el TDAH, incluyendo sus diferencias. Familiarizarse con los tipos de atenciÃ³n afectados en el TDAH, diferenciarlo de otros trastornos y explorar opciones de intervenciÃ³n y tratamiento. ","atenciÃ³n, TDAH, Tratamiento, SÃ­ntomas, Hiperactividad","None {'Julieta Moltrasio', 'Wanda Rubinstein'}",Universidad de Palermo
Foundations for Interviewing with Confidence,"9,017 already enrolled",Taught in English,4.5,Beginner level,19 hours (approximately),Develop an understanding of the tech industry landscape in order to cultivate a long term career planConstruct an intimate understanding of your audience and express a personal story that is unforgettableFormulate a results-driven professional portfolio that showcases your track record and sets you apart from other candidatesCreate a lasting impression through the interview process,"Personal Advertisement, Personal Branding, Resume writing, Audience, interviewing","4.3  {'Mandy Bynum Mc Laughlin', 'Salesforce', 'Lara Arabi', 'Trailhead'}",SV Academy
O Mundo dos NegÃ³cios das SubscriÃ§Ãµes,,Taught in Portuguese (Brazilian),,Beginner level,32 hours (approximately),None,"Desenvolver habilidades de atendimento ao cliente., Identificar oportunidades de atendimento ao cliente alinhadas ao negÃ³cio., Estabelecer novos modelos de negÃ³cios.",None {'Carlos Alves'},FundaÃ§Ã£o Instituto de AdministraÃ§Ã£o
Construction Scheduling,"42,353 already enrolled",Taught in English,4.8,Beginner level,21 hours (approximately),"The key project scheduling techniques and proceduresÂ How to develop and manage a schedule and understand scheduling tools such as bar charts, activity on arrow, and activity on nodesThe multiple relationships that connect all the construction activities from start to finish The importance of the critical path in a project network and project activities float","Schedule, Linear Scheduling Method, Program Evaluation And Review Technique (PERT), Critical Path Method","4.7  {'Ibrahim Odeh, Ph.D., MBA'}",Columbia University
